id,application_id,punctuality,quality,compliance,communication,overall
643,467,5,4,5,5,3
644,3672,2,2,3,1,5
645,600,3,3,4,1,2
646,511,1,2,5,5,5
647,2988,4,1,2,2,4
648,1248,4,5,1,2,5
649,4975,5,1,2,5,4
650,3156,3,5,2,1,2
651,439,2,3,1,3,2
652,4938,2,2,3,4,2
653,804,3,1,2,2,1
654,542,1,1,3,4,4
655,809,5,3,1,1,4
656,3776,5,2,2,3,3
657,2233,5,4,3,5,2
658,4137,2,5,5,4,5
659,1688,3,5,5,2,5
660,1358,2,4,5,4,2
661,2351,1,1,3,3,5
662,4228,2,3,2,1,1
663,3340,2,5,2,5,4
664,4684,2,2,3,5,1
665,4568,3,3,1,1,1
666,1129,1,2,4,1,3
667,2283,1,1,4,2,1
668,4874,2,4,3,3,5
669,3505,1,2,5,3,3
670,4374,3,3,1,3,5
671,2381,3,3,4,3,2
672,67,5,3,1,2,4
673,533,2,3,5,5,4
674,1867,2,4,3,4,4
675,2051,3,2,5,4,1
676,3903,5,3,4,3,5
677,4495,3,4,3,1,5
678,3568,4,5,1,3,4
679,2394,4,3,2,4,5
680,3202,3,2,4,1,5
681,1395,1,5,4,4,3
682,3622,1,4,1,2,4
683,4986,2,1,3,3,5
684,4396,3,4,5,4,5
685,4671,2,4,4,5,4
686,2109,5,1,1,3,2
687,625,1,5,3,1,3
688,4978,1,3,5,4,1
689,511,1,4,5,2,4
690,3956,1,1,4,4,1
691,4387,2,1,3,4,4
692,823,3,3,5,2,4
693,1529,1,2,4,5,4
694,3158,3,1,2,2,1
695,3046,2,2,5,1,1
696,1367,5,1,3,2,4
697,1861,5,3,5,4,3
698,4045,5,2,4,4,5
699,2894,5,1,3,1,2
700,4071,3,3,4,4,3
701,1127,5,5,4,3,3
702,387,1,4,4,1,3
703,1907,2,2,5,4,3
704,2402,3,3,4,3,5
705,3459,2,2,4,1,3
706,1846,5,5,4,5,3
707,4057,4,1,5,3,5
708,4174,3,5,5,2,3
709,1237,2,3,1,4,4
710,909,5,3,3,1,1
711,4949,5,3,1,1,3
712,4810,3,1,1,1,5
713,1746,4,1,2,5,5
714,3080,3,4,1,1,1
715,538,4,5,4,2,1
716,4976,5,4,5,1,5
717,888,3,4,2,5,1
718,4321,2,4,1,3,2
719,1891,2,1,1,3,3
720,229,2,4,2,4,1
721,873,3,2,4,2,1
722,254,4,3,4,3,1
723,2425,1,3,5,2,4
724,780,3,1,5,3,4
725,3329,1,3,5,4,5
726,1605,3,3,1,4,5
727,995,3,4,3,5,3
728,824,5,4,2,4,2
729,4052,1,5,4,2,5
730,4046,2,5,3,3,4
731,3145,2,4,4,4,2
732,2410,3,3,5,3,5
733,3685,2,1,5,1,1
734,1722,1,4,1,5,1
735,3830,5,5,4,1,2
736,2046,3,3,1,3,2
737,335,4,4,3,4,5
738,1038,2,4,5,1,5
739,1480,3,4,5,1,2
740,4762,1,4,5,4,1
741,1966,2,5,1,1,2
742,160,5,2,2,3,5
743,2270,1,5,2,4,1
744,31,2,2,5,4,4
745,184,1,4,4,2,3
746,1188,5,2,1,5,3
747,1637,1,2,2,1,5
748,3913,4,5,3,5,3
749,2208,5,2,5,4,5
750,4143,4,5,3,3,3
751,4877,2,3,3,2,5
752,423,1,4,3,5,3
753,1564,4,4,5,3,2
754,166,1,4,4,2,4
755,3914,3,2,1,5,4
756,654,4,1,1,1,4
757,3455,1,4,4,4,2
758,2164,5,4,5,3,4
759,2755,5,4,5,4,3
760,4825,2,2,3,4,2
761,3059,3,5,2,1,2
762,2028,5,1,2,3,3
763,3862,1,5,1,5,3
764,3995,5,3,5,5,5
765,2218,4,2,5,2,5
766,994,3,4,4,4,3
767,4268,5,2,3,1,3
768,1949,5,4,4,4,3
769,2246,1,2,5,4,1
770,4891,3,1,4,3,4
771,686,5,4,5,4,1
772,810,3,3,4,5,3
773,4397,3,1,4,4,2
774,2842,1,3,4,4,1
775,311,5,3,5,1,2
776,4884,2,5,2,2,4
777,4949,3,4,2,4,4
778,636,3,5,5,3,3
779,1900,2,3,1,1,2
780,2877,5,2,3,1,3
781,2498,3,2,2,5,5
782,1102,1,1,4,2,2
783,2046,2,3,4,3,4
784,4803,4,5,2,5,5
785,994,2,4,5,2,2
786,1554,2,3,2,5,2
787,330,1,5,5,5,3
788,2547,1,4,3,3,3
789,4914,2,3,4,1,4
790,1125,1,4,1,5,5
791,1919,1,2,5,1,5
792,2154,3,2,2,3,2
793,1435,3,1,1,2,2
794,323,4,1,4,3,4
795,4589,2,3,4,1,3
796,4462,3,4,5,4,3
797,4000,5,3,2,4,4
798,4279,1,1,3,4,3
799,1357,3,1,1,3,5
800,3832,2,4,2,5,3
801,2334,3,2,1,4,1
802,4948,3,2,2,2,5
803,347,3,5,3,4,2
804,4712,2,3,1,5,4
805,3487,2,1,1,5,4
806,1371,4,3,5,5,1
807,4666,2,4,4,3,5
808,855,5,3,4,4,5
809,1465,4,2,5,5,2
810,414,4,3,3,4,2
811,1243,5,5,5,5,5
812,404,5,1,2,5,3
813,981,1,3,5,4,2
814,500,4,4,5,2,1
815,210,1,1,3,4,2
816,2397,5,4,5,5,4
817,1009,3,5,1,4,1
818,3617,1,3,1,2,5
819,994,5,3,3,1,5
820,4231,1,1,2,2,1
821,2916,4,2,2,4,1
822,36,2,2,3,5,1
823,1797,3,1,1,3,3
824,3609,2,2,3,5,2
825,1585,2,4,1,3,1
826,430,5,4,2,3,4
827,1285,5,4,4,3,2
828,4028,1,1,3,1,2
829,4131,5,1,5,2,3
830,3697,2,3,1,1,4
831,2756,5,3,2,5,4
832,432,4,1,4,3,4
833,1276,2,5,3,3,4
834,1055,4,4,2,1,2
835,3492,4,1,1,2,3
836,589,3,4,2,2,1
837,1453,1,2,2,1,3
838,1400,1,1,2,3,4
839,3485,4,1,5,2,1
840,368,2,1,3,4,2
841,3632,1,2,2,2,2
842,2996,2,1,5,2,4
843,2126,5,1,2,4,1
844,1865,1,3,4,1,4
845,4605,4,2,3,1,1
846,4927,2,3,1,5,3
847,4541,3,5,2,1,2
848,4858,5,1,1,3,1
849,1185,2,5,5,2,5
850,2387,1,5,3,5,4
851,2053,5,4,4,2,1
852,2055,3,2,2,1,5
853,2595,5,4,5,2,4
854,528,5,5,3,3,4
855,3988,5,1,5,1,1
856,4641,3,3,5,2,4
857,2076,3,1,4,1,5
858,2530,2,2,5,1,1
859,3041,5,3,1,2,2
860,2448,3,4,5,5,5
861,2808,3,3,2,2,4
862,116,4,4,2,1,3
863,603,3,1,4,1,4
864,2686,3,5,2,5,3
865,3811,4,2,1,1,4
866,3897,3,1,4,1,3
867,1514,2,5,3,3,3
868,1295,5,2,3,1,1
869,2501,1,4,5,4,1
870,820,4,5,4,2,4
871,324,5,3,5,2,2
872,3912,4,2,5,5,1
873,1628,1,2,1,1,2
874,2965,1,5,2,2,3
875,778,3,4,2,1,2
876,2730,3,2,4,2,1
877,964,4,1,3,5,2
878,1822,3,2,5,1,2
879,3923,4,4,4,2,1
880,4956,3,3,5,1,2
881,4580,3,2,4,5,3
882,2319,2,1,4,2,4
883,4832,3,5,3,5,5
884,1369,2,4,1,3,3
885,1980,4,2,2,1,2
886,3839,5,5,2,4,3
887,725,1,3,5,3,3
888,3087,5,1,2,4,4
889,404,4,2,3,1,5
890,158,2,5,4,3,4
891,322,4,5,5,4,2
892,311,3,1,3,2,5
893,3578,4,1,4,2,1
894,1738,1,4,2,3,5
895,2084,1,4,2,2,1
896,3189,3,3,5,2,3
897,3142,4,2,1,5,3
898,4285,3,2,1,2,1
899,2810,3,3,2,2,3
900,3124,3,1,1,2,2
901,3688,4,2,5,4,4
902,3268,2,1,3,4,3
903,2944,4,2,1,4,4
904,1118,4,4,2,1,2
905,2351,4,1,4,1,3
906,768,4,5,1,4,3
907,1667,2,3,5,5,3
908,689,2,1,4,1,1
909,1222,1,2,4,1,4
910,3572,3,2,2,5,4
911,2994,1,1,4,1,4
912,2026,5,1,3,2,1
913,4307,1,5,4,1,4
914,3982,2,1,1,2,2
915,3643,2,1,3,5,3
916,670,2,2,2,2,3
917,356,5,1,1,5,1
918,1501,2,2,3,1,1
919,1126,5,4,1,2,3
920,1948,3,3,5,3,5
921,2904,2,1,3,5,5
922,1644,3,2,1,5,2
923,2275,2,3,3,4,2
924,2429,2,4,3,3,2
925,4055,4,4,2,3,4
926,2328,5,4,2,5,4
927,303,2,4,4,2,2
928,376,3,1,4,1,3
929,3685,1,4,5,1,4
930,4020,1,5,3,5,4
931,4745,3,4,4,1,5
932,1529,5,5,4,3,5
933,1536,4,3,4,3,1
934,1950,1,1,3,3,4
935,839,4,4,1,3,1
936,4247,2,4,4,3,4
937,2150,4,3,4,2,2
938,3017,2,5,2,2,2
939,3982,2,4,5,4,5
940,2849,5,3,3,4,1
941,3605,5,4,1,5,4
942,4740,2,5,5,3,1
